Link Code,Work Order,Region,City,District 
JED-FRDS-SWAR-59,2602OSPFA0000941,Western,Jeddah,SWAR
JED-FRDS-SWAR-66,2602OSPFA0000942,Western,Jeddah,SWAR
JED-FRDS-SWAR-69,2602OSPFA0000943,Western,Jeddah,SWAR
JED-SANB-ATTA-04,2602OSPFA0000977,Western,Jeddah,ATTA
JED-SANB-ATTA-05,2602OSPFA0000978,Western,Jeddah,ATTA
JED-SANB-ATTA-06,2602OSPFA0000979,Western,Jeddah,ATTA
JED-SANB-ATTA-07,2602OSPFA0000980,Western,Jeddah,ATTA
JED-SANB-ATTA-08,2602OSPFA0000981,Western,Jeddah,ATTA
JED-SANB-ATTA-09,2602OSPFA0000982,Western,Jeddah,ATTA
JED-SANB-ATTA-10,2602OSPFA0000983,Western,Jeddah,ATTA
JED-SANB-ATTA-11,2602OSPFA0000984,Western,Jeddah,ATTA
JED-SANB-ATTA-12,2602OSPFA0000985,Western,Jeddah,ATTA
JED-SANB-ATTA-13,2602OSPFA0000986,Western,Jeddah,ATTA
JED-SANB-ATTA-F2,2602OSPFA0000987,Western,Jeddah,ATTA
JED-FRDS-ZOMO-51,2602OSPFA0001018,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-52,2602OSPFA0001019,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-53,2602OSPFA0001020,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-54,2602OSPFA0001021,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-56,2602OSPFA0001022,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-57,2602OSPFA0001023,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-58,2602OSPFA0001024,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-59,2602OSPFA0001025,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-60,2602OSPFA0001026,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-62,2602OSPFA0001027,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-63,2602OSPFA0001028,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-64,2602OSPFA0001029,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-65,2602OSPFA0001030,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-66,2602OSPFA0001031,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-67,2602OSPFA0001032,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-F1,2602OSPFA0001033,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-68,2602OSPFA0001034,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-69,2602OSPFA0001035,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-71,2602OSPFA0001036,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-72,2602OSPFA0001037,Western,Jeddah,ZOMO
Muyiah - Taif Airport ,2602OSPFD0001259,Western,Taif,Taif Airport
Taif Airport - Sail Al Kabir,2602OSPFD0001260,Western,Taif,Sail Al Kabir
Sail Al Kabir - GDH Main,2602OSPFD0001261,Western,Taif,Sail Al Kabir
GDH - Dibba,2602OSPFD0001262,Western,Jizan,Dibba
TBD,2602OSPFD0001343,Western,Jizan,N/A
TAI-MELI-FIYS-01,2602OSPFD0001417,Western,Taif,FIYS
TAI-MELI-FIYS-02,2602OSPFD0001418,Western,Taif,FIYS
TAI-QRAU-MUAS-01,2602OSPFD0001419,Western,Taif,MUAS
JED-SANB-ATTA-04,2602OSPFD0001781,Western,Jeddah,ATTA
JED-SANB-ATTA-05,2602OSPFD0001782,Western,Jeddah,ATTA
JED-SANB-ATTA-06,2602OSPFD0001783,Western,Jeddah,ATTA
JED-SANB-ATTA-07,2602OSPFD0001784,Western,Jeddah,ATTA
JED-SANB-ATTA-08,2602OSPFD0001785,Western,Jeddah,ATTA
JED-SANB-ATTA-09,2602OSPFD0001786,Western,Jeddah,ATTA
JED-SANB-ATTA-10,2602OSPFD0001787,Western,Jeddah,ATTA
JED-SANB-ATTA-11,2602OSPFD0001788,Western,Jeddah,ATTA
JED-SANB-ATTA-12,2602OSPFD0001789,Western,Jeddah,ATTA
JED-SANB-ATTA-13,2602OSPFD0001790,Western,Jeddah,ATTA
JED-SANB-ATTA-14,2602OSPFD0001791,Western,Jeddah,ATTA
JED-SANB-ATTA-F2,2602OSPFD0001792,Western,Jeddah,ATTA
TAI-AYKB::TAI-Z304:01,2602OSPFD0001961,Western,Taif,N/A
TBD,2602OSPFD0001964,Western,Jizan,N/A
TBD,2602OSPFD0001965,Western,Jizan,N/A
TBD,2602OSPFD0001966,Western,Jizan,N/A
HAJ-MAAM::HAJ-SECO:01,2602OSPFD0001972,Western,Makkah,N/A
JED-MJHR-JED-DC03-01,2602OSPFD0001973,Western,Jeddah,JED
JED-HRR2-RIYA-49,2602OSPFI0000001,Western,Jeddah,Riyadh
TAI-QAIM-QIAA-10,2602OSPFI0000009,Western,Taif,QIAA
JED-HRR2-SALH-13,2602OSPFI0000010,Western,Jeddah,Salhiya
JED-HRR2-RIYA-59,2602OSPFI0000015,Western,Jeddah,Riyadh
JED-HRR2-SALH-15,2602OSPFI0000016,Western,Jeddah,Salhiya
TAI-MELI-FIYS-01,2602OSPFI0000106,Western,Taif,FIYS
TAI-MELI-FIYS-02,2602OSPFI0000107,Western,Taif,FIYS
TAI-QAIM-HASH-08,2602OSPFI0000108,Western,Taif,HASH
TAI-QAIM-HASH-09,2602OSPFI0000109,Western,Taif,HASH
TAI-QAIM-HASH-F4,2602OSPFI0000110,Western,Taif,HASH
TAI-QAIM-QIAA-08,2602OSPFI0000111,Western,Taif,QIAA
TAI-QAIM-QIAA-F2,2602OSPFI0000113,Western,Taif,QIAA
TAI-QRAU-MUAS-01,2602OSPFI0000121,Western,Taif,MUAS
JED-FRDS-MANA-17,2602OSPFI0000126,Western,Jeddah,MANA
JED-HRR2-RIYA-57,2602OSPFI0000127,Western,Jeddah,Riyadh
JED-HRR2-SALH-18,2602OSPFI0000143,Western,Jeddah,Salhiya
MAK-WHD2-QASA-15,2602OSPFI0000145,Western,Makkah,QASA
JED-HRR2-RIYA-23,2602OSPFI0000271,Western,Jeddah,Riyadh
TAI-QAIM-QIAA-09,2602OSPFI0000303,Western,Taif,QIAA
JED-HRR2-RIYA-28,2602OSPFI0000306,Western,Jeddah,Riyadh
JED-HRR2-RIYA-64,2602OSPFI0000382,Western,Jeddah,Riyadh
TAI-MELI-JUBR-10,2602OSPFI0000402,Western,Taif,JUBR
JED-HRR2-TEEB-11,2602OSPFI0000405,Western,Jeddah,TEEB
JED-HRR2-RIYA-70,2602OSPFI0000440,Western,Jeddah,Riyadh
TAI-QAIM-QIAA-11,2602OSPFI0000441,Western,Taif,QIAA
TAI-QAIM-QIAA-08,2602OSPFI0000442,Western,Taif,QIAA
TAI-QAIM-QIAA-10,2602OSPFI0000443,Western,Taif,QIAA
TAI-QAIM-QIAA-09,2602OSPFI0000444,Western,Taif,QIAA
JED-HRR2-RIYA-56,2602OSPFI0000445,Western,Jeddah,Riyadh
TAI-MELI-FIYS-01,2602OSPFI0000446,Western,Taif,FIYS
JED-HRR2-SALH-08,2602OSPFI0000447,Western,Jeddah,Salhiya
JED-HRR2-RIYA-41,2602OSPFI0000448,Western,Jeddah,Riyadh
JED-HRR2-RIYA-23,2602OSPFI0000449,Western,Jeddah,Riyadh
TAI-MELI-JUFE-04,2602OSPFI0000450,Western,Taif,JUFE
JED-HRR2-FURO-29,2602OSPFI0000507,Western,Jeddah,FURO
JED-HRR2-WAFA-101,2602OSPFI0000508,Western,Jeddah,WAFA
JED-HRR2-WAFA-137,2602OSPFI0000509,Western,Jeddah,WAFA
JED-HRR2-WAFA-79,2602OSPFI0000510,Western,Jeddah,WAFA
JED-HRR2-WAFA-80,2602OSPFI0000511,Western,Jeddah,WAFA
JED-HRR2-WAFA-84,2602OSPFI0000512,Western,Jeddah,WAFA
JED-HRR2-WAFA-85,2602OSPFI0000513,Western,Jeddah,WAFA
JED-HRR2-WAFA-86,2602OSPFI0000514,Western,Jeddah,WAFA
JED-HRR2-WAFA-87,2602OSPFI0000515,Western,Jeddah,WAFA
JED-HRR2-WAFA-88,2602OSPFI0000516,Western,Jeddah,WAFA
JED-HRR2-WAFA-89,2602OSPFI0000517,Western,Jeddah,WAFA
JED-HRR2-WAFA-90,2602OSPFI0000518,Western,Jeddah,WAFA
JED-HRR2-WAFA-91,2602OSPFI0000519,Western,Jeddah,WAFA
JED-HRR2-WAFA-92,2602OSPFI0000520,Western,Jeddah,WAFA
JED-HRR2-WAFA-98,2602OSPFI0000521,Western,Jeddah,WAFA
JED-HRR2-WAFA-99,2602OSPFI0000522,Western,Jeddah,WAFA
TAI-QRAU-SABA-02,2602OSPFI0000623,Western,Taif,SABA
TAI-QRAU-SABA-03,2602OSPFI0000624,Western,Taif,SABA
TAI-QRAU-SABA-04,2602OSPFI0000625,Western,Taif,SABA
TAI-QRAU-SABA-05,2602OSPFI0000626,Western,Taif,SABA
JED-HRR2-WAFA-160,2602OSPFI0000645,Western,Jeddah,WAFA
JED-HRR2-WAFA-141,2602OSPFI0000646,Western,Jeddah,WAFA
JED-HRR2-WAFA-145,2602OSPFI0000647,Western,Jeddah,WAFA
JED-HRR2-WAFA-173,2602OSPFI0000648,Western,Jeddah,WAFA
JED-HRR2-WAFA-53,2602OSPFI0000650,Western,Jeddah,WAFA
JED-HRR2-WAFA-170,2602OSPFI0000651,Western,Jeddah,WAFA
JED-HRR2-WAFA-06,2602OSPFI0000652,Western,Jeddah,WAFA
JED-HRR2-WAFA-14,2602OSPFI0000653,Western,Jeddah,WAFA
JED-HRR2-WAFA-22,2602OSPFI0000654,Western,Jeddah,WAFA
JED-HRR2-WAFA-02,2602OSPFI0000655,Western,Jeddah,WAFA
JED-HRR2-WAFA-11,2602OSPFI0000656,Western,Jeddah,WAFA
TAI-MELI-JALL-01,2602OSPFI0000658,Western,Taif,JALL
JED-HRR2-WAFA-54,2602OSPFI0000663,Western,Jeddah,WAFA
JED-HRR2-WAFA-05,2602OSPFI0000682,Western,Jeddah,WAFA
JED-HRR2-WAFA-07,2602OSPFI0000683,Western,Jeddah,WAFA
JED-HRR2-WAFA-09,2602OSPFI0000684,Western,Jeddah,WAFA
JED-HRR2-WAFA-10,2602OSPFI0000685,Western,Jeddah,WAFA
JED-HRR2-WAFA-13,2602OSPFI0000686,Western,Jeddah,WAFA
JED-HRR2-WAFA-15,2602OSPFI0000687,Western,Jeddah,WAFA
JED-HRR2-WAFA-17,2602OSPFI0000688,Western,Jeddah,WAFA
JED-HRR2-WAFA-18,2602OSPFI0000689,Western,Jeddah,WAFA
JED-HRR2-WAFA-19,2602OSPFI0000690,Western,Jeddah,WAFA
JED-HRR2-WAFA-20,2602OSPFI0000691,Western,Jeddah,WAFA
JED-HRR2-WAFA-23,2602OSPFI0000692,Western,Jeddah,WAFA
JED-HRR2-WAFA-24,2602OSPFI0000693,Western,Jeddah,WAFA
JED-HRR2-WAFA-25,2602OSPFI0000694,Western,Jeddah,WAFA
JED-HRR2-WAFA-27,2602OSPFI0000695,Western,Jeddah,WAFA
JED-HRR2-WAFA-28,2602OSPFI0000696,Western,Jeddah,WAFA
JED-HRR2-WAFA-32,2602OSPFI0000697,Western,Jeddah,WAFA
JED-HRR2-WAFA-42,2602OSPFI0000698,Western,Jeddah,WAFA
JED-HRR2-WAFA-51,2602OSPFI0000699,Western,Jeddah,WAFA
JED-HRR2-WAFA-52,2602OSPFI0000700,Western,Jeddah,WAFA
JED-HRR2-WAFA-57,2602OSPFI0000701,Western,Jeddah,WAFA
JED-HRR2-WAFA-78,2602OSPFI0000702,Western,Jeddah,WAFA
GDH - Dibba,2602OSPFI0000706,Western,Jizan,Dibba
JED-FRDS-SWAR-04,2602OSPFI0000729,Western,Jeddah,SWAR
JED-FRDS-SWAR-05,2602OSPFI0000730,Western,Jeddah,SWAR
JED-SANB-IND1-01,2602OSPFI0000767,Western,Jeddah,IND1
JED-SANB-IND1-F2,2602OSPFI0000768,Western,Jeddah,IND1
TAI-AYKB::TAI-Z304:01,2602OSPFI0000788,Western,Taif,N/A
JED-FRDS-SWAR-08,2602OSPFI0000789,Western,Jeddah,SWAR
JED-FRDS-SWAR-25,2602OSPFI0000823,Western,Jeddah,SWAR
JED-FRDS-SWAR-26,2602OSPFI0000824,Western,Jeddah,SWAR
JED-FRDS-SWAR-30,2602OSPFI0000825,Western,Jeddah,SWAR
JED-FRDS-SWAR-34,2602OSPFI0000826,Western,Jeddah,SWAR
JED-FRDS-SWAR-35,2602OSPFI0000827,Western,Jeddah,SWAR
JED-FRDS-SWAR-36,2602OSPFI0000828,Western,Jeddah,SWAR
JED-FRDS-SWAR-71,2602OSPFI0000829,Western,Jeddah,SWAR
JED-FRDS-SWAR-72,2602OSPFI0000830,Western,Jeddah,SWAR
JED-FRDS-SWAR-73,2602OSPFI0000831,Western,Jeddah,SWAR
JED-FRDS-SWAR-74,2602OSPFI0000832,Western,Jeddah,SWAR
JED-FRDS-SWAR-75,2602OSPFI0000833,Western,Jeddah,SWAR
JED-FRDS-SWAR-78,2602OSPFI0000834,Western,Jeddah,SWAR
JED-FRDS-SWAR-80,2602OSPFI0000835,Western,Jeddah,SWAR
JED-FRDS-SWAR-81,2602OSPFI0000836,Western,Jeddah,SWAR
JED-FRDS-SWAR-83,2602OSPFI0000837,Western,Jeddah,SWAR
JED-FRDS-SWAR-F5,2602OSPFI0000838,Western,Jeddah,SWAR
JED-FRDS-AMWA-02,2602OSPFI0000839,Western,Jeddah,AMWA
TBD,2602OSPFI0000840,Western,Jizan,N/A
MAD-BIAL-UMKH-17,2602OSPFI0000853,Western,Madina,UMKH
TBD,2602OSPFI0000878,Western,Jizan,N/A
HAJ-MAAM::HAJ-SECO:01,2602OSPFI0000879,Western,Makkah,N/A
TBD,2602OSPFI0000880,Western,Jizan,N/A
TBD,2602OSPFI0000881,Western,Jizan,N/A
TBD,2602OSPFI0000882,Western,Jizan,N/A
TBD,2602OSPFI0000883,Western,Jizan,N/A
MAD-SHOR-ASAD-07,2602OSPFI0000899,Western,Madina,ASAD
JED-FRDS-SWAR-06,2602OSPFI0000916,Western,Jeddah,SWAR
JED-FRDS-SWAR-07,2602OSPFI0000917,Western,Jeddah,SWAR
JED-FRDS-SWAR-09,2602OSPFI0000918,Western,Jeddah,SWAR
JED-FRDS-SWAR-10,2602OSPFI0000919,Western,Jeddah,SWAR
JED-FRDS-SWAR-11,2602OSPFI0000920,Western,Jeddah,SWAR
JED-FRDS-SWAR-13,2602OSPFI0000921,Western,Jeddah,SWAR
JED-FRDS-SWAR-14,2602OSPFI0000922,Western,Jeddah,SWAR
JED-FRDS-SWAR-15,2602OSPFI0000923,Western,Jeddah,SWAR
JED-FRDS-SWAR-16,2602OSPFI0000924,Western,Jeddah,SWAR
JED-FRDS-SWAR-17,2602OSPFI0000925,Western,Jeddah,SWAR
JED-FRDS-SWAR-19,2602OSPFI0000926,Western,Jeddah,SWAR
JED-FRDS-SWAR-20,2602OSPFI0000927,Western,Jeddah,SWAR
JED-FRDS-SWAR-21,2602OSPFI0000928,Western,Jeddah,SWAR
JED-FRDS-SWAR-37,2602OSPFI0000929,Western,Jeddah,SWAR
JED-FRDS-SWAR-38,2602OSPFI0000930,Western,Jeddah,SWAR
JED-FRDS-SWAR-43,2602OSPFI0000931,Western,Jeddah,SWAR
JED-FRDS-SWAR-44,2602OSPFI0000932,Western,Jeddah,SWAR
JED-FRDS-SWAR-45,2602OSPFI0000933,Western,Jeddah,SWAR
JED-FRDS-SWAR-49,2602OSPFI0000934,Western,Jeddah,SWAR
JED-FRDS-SWAR-51,2602OSPFI0000935,Western,Jeddah,SWAR
JED-FRDS-SWAR-53,2602OSPFI0000936,Western,Jeddah,SWAR
JED-FRDS-SWAR-54,2602OSPFI0000937,Western,Jeddah,SWAR
JED-FRDS-SWAR-55,2602OSPFI0000938,Western,Jeddah,SWAR
JED-FRDS-SWAR-56,2602OSPFI0000939,Western,Jeddah,SWAR
JED-FRDS-SWAR-58,2602OSPFI0000940,Western,Jeddah,SWAR
JED-FRDS-SWAR-59,2602OSPFI0000941,Western,Jeddah,SWAR
JED-FRDS-SWAR-66,2602OSPFI0000942,Western,Jeddah,SWAR
JED-FRDS-SWAR-69,2602OSPFI0000943,Western,Jeddah,SWAR
JED-SANB-ATTA-04,2602OSPFI0000977,Western,Jeddah,ATTA
JED-SANB-ATTA-05,2602OSPFI0000978,Western,Jeddah,ATTA
JED-SANB-ATTA-06,2602OSPFI0000979,Western,Jeddah,ATTA
JED-SANB-ATTA-07,2602OSPFI0000980,Western,Jeddah,ATTA
JED-SANB-ATTA-08,2602OSPFI0000981,Western,Jeddah,ATTA
JED-SANB-ATTA-09,2602OSPFI0000982,Western,Jeddah,ATTA
JED-SANB-ATTA-10,2602OSPFI0000983,Western,Jeddah,ATTA
JED-SANB-ATTA-11,2602OSPFI0000984,Western,Jeddah,ATTA
JED-SANB-ATTA-12,2602OSPFI0000985,Western,Jeddah,ATTA
JED-SANB-ATTA-13,2602OSPFI0000986,Western,Jeddah,ATTA
JED-SANB-ATTA-F2,2602OSPFI0000987,Western,Jeddah,ATTA
JED-FRDS-ZOMO-51,2602OSPFI0001018,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-52,2602OSPFI0001019,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-53,2602OSPFI0001020,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-54,2602OSPFI0001021,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-56,2602OSPFI0001022,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-57,2602OSPFI0001023,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-58,2602OSPFI0001024,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-59,2602OSPFI0001025,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-60,2602OSPFI0001026,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-62,2602OSPFI0001027,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-63,2602OSPFI0001028,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-64,2602OSPFI0001029,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-65,2602OSPFI0001030,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-66,2602OSPFI0001031,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-67,2602OSPFI0001032,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-F1,2602OSPFI0001033,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-68,2602OSPFI0001034,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-69,2602OSPFI0001035,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-71,2602OSPFI0001036,Western,Jeddah,ZOMO
JED-FRDS-ZOMO-72,2602OSPFI0001037,Western,Jeddah,ZOMO
JED-FRDS-SWAR-83,2602OSPFI0001038,Western,Jeddah,SWAR
JED-FRDS-AMWA-06,2602OSPFI0001039,Western,Jeddah,AMWA
JED-FRDS-AMWA-08,2602OSPFI0001040,Western,Jeddah,AMWA
JED-FRDS-AMWA-09,2602OSPFI0001041,Western,Jeddah,AMWA
JED-FRDS-AMWA-04,2602OSPFI0001042,Western,Jeddah,AMWA
JED-FRDS-AMWA-10,2602OSPFI0001043,Western,Jeddah,AMWA
JED-FRDS-AMWA-12,2602OSPFI0001044,Western,Jeddah,AMWA
JED-FRDS-AMWA-13,2602OSPFI0001045,Western,Jeddah,AMWA
JED-FRDS-AMWA-14,2602OSPFI0001046,Western,Jeddah,AMWA
JED-FRDS-AMWA-17,2602OSPFI0001047,Western,Jeddah,AMWA
JED-FRDS-AMWA-F2,2602OSPFI0001048,Western,Jeddah,AMWA
JED-FRDS-SWAR-F4,2602OSPFI0001049,Western,Jeddah,SWAR
JED-FRDS-MANA-04,2602OSPFI0001050,Western,Jeddah,MANA
,2602OSPOF0000015,Western,N/A,N/A
,2602OSPOF0000021,Western,N/A,N/A
,2602OSPOF0000022,Western,N/A,N/A
,2602OSPOF0000032,Western,N/A,N/A
,2602OSPOF0000033,Western,N/A,N/A
,2602OSPOF0000044,Western,N/A,N/A
JED-HRR2-WAFA-16,2602OSPOI0000001,Western,Jeddah,WAFA
MAD-BIAL-CITY-06,2603OSPCA0000880,Western,Madina,CITY
MAD-BIAL-CITY-13,2603OSPCA0000881,Western,Madina,CITY
MAD-BIAL-CITY-26,2603OSPCA0000882,Western,Madina,CITY
MAD-BIAL-CITY-38,2603OSPCA0000883,Western,Madina,CITY
MAD-BIAL-CITY-40,2603OSPCA0000884,Western,Madina,CITY
MAD-BIAL-INAR-06,2603OSPCA0000885,Western,Madina,INAR
MAD-BIAL-INAR-08,2603OSPCA0000886,Western,Madina,INAR
MAD-BIAL-INAR-09,2603OSPCA0000887,Western,Madina,INAR
MAD-BIAL-INAR-11,2603OSPCA0000888,Western,Madina,INAR
MAD-BIAL-INAR-12,2603OSPCA0000889,Western,Madina,INAR
MAD-BIAL-INAR-14,2603OSPCA0000890,Western,Madina,INAR
MAD-BIAL-INAR-18,2603OSPCA0000891,Western,Madina,INAR
MAD-BIAL-INAR-23,2603OSPCA0000892,Western,Madina,INAR
MAD-BIAL-INAR-25,2603OSPCA0000893,Western,Madina,INAR
MAD-BIAL-INAR-26,2603OSPCA0000894,Western,Madina,INAR
MAD-BIAL-INAR-28,2603OSPCA0000895,Western,Madina,INAR
MAD-BIAL-INAR-29,2603OSPCA0000896,Western,Madina,INAR
MAD-BIAL-INAR-30,2603OSPCA0000897,Western,Madina,INAR
MAD-BIAL-INAR-33,2603OSPCA0000898,Western,Madina,INAR
MAD-BIAL-INAR-36,2603OSPCA0000899,Western,Madina,INAR
MAD-BAID-JAMI-01,2603OSPCI0000661,Western,Madina,JAMI
MAD-BAID-JAMI-03,2603OSPCI0000663,Western,Madina,JAMI
MAD-SHOR-SHRN-F1,2603OSPCI0000800,Western,Madina,SHRN
MAD-SHOR-ASAD-F1,2603OSPCI0000801,Western,Madina,ASAD
MAD-SHOR-RAWA-F1,2603OSPCI0001935,Western,Madina,RAWA
MAD-BIAL-WARQ-F1,2603OSPCI0001936,Western,Madina,WARQ
MAD-SHOR-SHRN-03,2603OSPCI0001937,Western,Madina,SHRN
MAD-SHOR-SHRN-07,2603OSPCI0001944,Western,Madina,SHRN
MAD-SHOR-SHRN-09,2603OSPCI0001945,Western,Madina,SHRN
MAD-SHOR-SHRN-10,2603OSPCI0001946,Western,Madina,SHRN
MAD-SHOR-SHRN-11,2603OSPCI0001947,Western,Madina,SHRN
MAD-SHOR-SHRN-12,2603OSPCI0001948,Western,Madina,SHRN
MAD-SHOR-SHRN-13,2603OSPCI0001949,Western,Madina,SHRN
MAD-SHOR-SHRN-14,2603OSPCI0001950,Western,Madina,SHRN
MAD-SHOR-SHRN-15,2603OSPCI0001951,Western,Madina,SHRN
MAD-SHOR-SHRN-16,2603OSPCI0001952,Western,Madina,SHRN
MAD-SHOR-SHRN-18,2603OSPCI0001953,Western,Madina,SHRN
MAD-SHOR-SHRN-21,2603OSPCI0001955,Western,Madina,SHRN
MAD-SHOR-ASAD-02,2603OSPCI0001956,Western,Madina,ASAD
MAD-SHOR-ASAD-03,2603OSPCI0001957,Western,Madina,ASAD
MAD-SHOR-ASAD-05,2603OSPCI0001958,Western,Madina,ASAD
MAD-SHOR-ASAD-07,2603OSPCI0001959,Western,Madina,ASAD
MAD-SHOR-ASAD-09,2603OSPCI0001960,Western,Madina,ASAD
MAD-SHOR-ASAD-10,2603OSPCI0001961,Western,Madina,ASAD
MAD-SHOR-RAWA-01,2603OSPCI0001962,Western,Madina,RAWA
MAD-SHOR-RAWA-06,2603OSPCI0001963,Western,Madina,RAWA
MAD-SHOR-ASAD-06,2603OSPCI0001964,Western,Madina,ASAD
MAD-BAID-JAMI-02,2603OSPCI0001975,Western,Madina,JAMI
MAD-BIAL-CITY-06,2603OSPCI0002013,Western,Madina,CITY
MAD-BIAL-CITY-13,2603OSPCI0002014,Western,Madina,CITY
MAD-BIAL-CITY-26,2603OSPCI0002015,Western,Madina,CITY
MAD-BIAL-CITY-38,2603OSPCI0002016,Western,Madina,CITY
MAD-BIAL-CITY-40,2603OSPCI0002017,Western,Madina,CITY
MAD-BIAL-INAR-06,2603OSPCI0002018,Western,Madina,INAR
MAD-BIAL-INAR-08,2603OSPCI0002019,Western,Madina,INAR
MAD-BIAL-INAR-09,2603OSPCI0002020,Western,Madina,INAR
MAD-BIAL-INAR-11,2603OSPCI0002021,Western,Madina,INAR
MAD-BIAL-INAR-12,2603OSPCI0002022,Western,Madina,INAR
MAD-BIAL-INAR-14,2603OSPCI0002023,Western,Madina,INAR
MAD-BIAL-INAR-18,2603OSPCI0002024,Western,Madina,INAR
MAD-BIAL-INAR-23,2603OSPCI0002025,Western,Madina,INAR
MAD-BIAL-INAR-25,2603OSPCI0002026,Western,Madina,INAR
MAD-BIAL-INAR-26,2603OSPCI0002027,Western,Madina,INAR
MAD-BIAL-INAR-28,2603OSPCI0002028,Western,Madina,INAR
MAD-BIAL-INAR-29,2603OSPCI0002029,Western,Madina,INAR
MAD-BIAL-INAR-30,2603OSPCI0002030,Western,Madina,INAR
MAD-BIAL-INAR-33,2603OSPCI0002031,Western,Madina,INAR
MAD-BIAL-INAR-36,2603OSPCI0002032,Western,Madina,INAR
MAD-BAID-TABA-07,2603OSPCI0002033,Western,Madina,TABA
MAD-BAID-TABA-09,2603OSPCI0002034,Western,Madina,TABA
MAD-BIAL-CITY-06,2603OSPFA0000953,Western,Madina,CITY
MAD-BIAL-CITY-13,2603OSPFA0000954,Western,Madina,CITY
MAD-BIAL-CITY-26,2603OSPFA0000955,Western,Madina,CITY
MAD-BIAL-CITY-38,2603OSPFA0000956,Western,Madina,CITY
MAD-BIAL-CITY-40,2603OSPFA0000957,Western,Madina,CITY
MAD-BIAL-INAR-06,2603OSPFA0000958,Western,Madina,INAR
MAD-BIAL-INAR-08,2603OSPFA0000959,Western,Madina,INAR
MAD-BIAL-INAR-09,2603OSPFA0000960,Western,Madina,INAR
MAD-BIAL-INAR-11,2603OSPFA0000961,Western,Madina,INAR
MAD-BIAL-INAR-12,2603OSPFA0000962,Western,Madina,INAR
MAD-BIAL-INAR-14,2603OSPFA0000963,Western,Madina,INAR
MAD-BIAL-INAR-18,2603OSPFA0000964,Western,Madina,INAR
MAD-BIAL-INAR-23,2603OSPFA0000965,Western,Madina,INAR
MAD-BIAL-INAR-25,2603OSPFA0000966,Western,Madina,INAR
MAD-BIAL-INAR-26,2603OSPFA0000967,Western,Madina,INAR
MAD-BIAL-INAR-28,2603OSPFA0000968,Western,Madina,INAR
MAD-BIAL-INAR-29,2603OSPFA0000969,Western,Madina,INAR
MAD-BIAL-INAR-30,2603OSPFA0000970,Western,Madina,INAR
MAD-BIAL-INAR-33,2603OSPFA0000971,Western,Madina,INAR
MAD-BIAL-INAR-36,2603OSPFA0000972,Western,Madina,INAR
MAD-BAID-JAMI-01,2603OSPFI0000714,Western,Madina,JAMI
MAD-BAID-JAMI-02,2603OSPFI0000715,Western,Madina,JAMI
MAD-BAID-JAMI-03,2603OSPFI0000716,Western,Madina,JAMI
MAD-BIAL-UMKH-07,2603OSPFI0000842,Western,Madina,UMKH
MAD-BIAL-UMKH-11,2603OSPFI0000843,Western,Madina,UMKH
MAD-BIAL-UMKH-12,2603OSPFI0000844,Western,Madina,UMKH
MAD-BIAL-UMKH-13,2603OSPFI0000845,Western,Madina,UMKH
MAD-BIAL-UMKH-15,2603OSPFI0000846,Western,Madina,UMKH
MAD-BIAL-UMKH-F1,2603OSPFI0000847,Western,Madina,UMKH
MAD-BIAL-UMKH-14,2603OSPFI0000848,Western,Madina,UMKH
